"Emergency","Module_Name","Modupe_Type","Value","Updated_at"
"car","Estimated number of Internally Displaced Persons in Bangui","Total Population & Demogrpahy",129800,2014-05-22
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",554800,2014-05-22
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",554800,2014-05-22
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",554800,2014-05-22
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",127213,2013-12-10
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",213760,2013-12-17
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",424105,2013-12-24
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",567635,2014-05-11
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",601746,2013-12-31
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",602000,2014-03-08
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",602891,2014-04-22
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",615700,2014-03-17
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",625000,2014-03-25
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",628500,2014-04-08
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",632700,2014-04-03
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",643740,2014-04-15
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",698500,2014-02-18
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",701500,2014-02-25
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",714000,2014-02-11
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",77724,2013-12-08
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",825000,2014-01-28
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",838000,2014-02-04
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",885000,2014-01-08
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",886000,2014-01-15
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",922000,2014-01-21
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",94473,2013-12-05
"car","Estimated number of Internally Displaced Persons in CAR","Total Population & Demogrpahy",95097,2013-12-09
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",347386,2014-06-09
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",346909,2014-05-26
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",346909,2014-05-26
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",346909,2014-05-26
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",145287,2013-12-04
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",155519,2013-12-16
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",226505,2013-12-18
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",227492,2013-12-31
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",239937,2014-02-06
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",240419,2014-02-09
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",241878,2014-02-19
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",247381,2014-02-28
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",294248,2014-03-19
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",297725,2014-03-22
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",299091,2014-03-25
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",301758,2014-03-31
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",301965,2014-04-01
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",324827,2014-04-05
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",326700,2014-04-11
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",330878,2014-04-17
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",330926,2014-04-18
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",330947,2014-04-23
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",336753,2014-04-14
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",337031,2014-04-15
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",337345,2014-04-25
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",340763,2014-05-11
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",340904,2014-05-15
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",340954,2014-05-18
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",342229,2014-04-29
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",342344,2014-04-30
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",342535,2014-05-08
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",342638,2014-04-28
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",346698,2014-05-25
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",92221,2013-02-28
"car","Refugees from the Central African Republic","Total Population & Demogrpahy",97370,2013-11-30
"horn","Registered Somali Refugee Population","Total Population & Demogrpahy",952930,2014-06-05
"horn","Registered Somali Refugee Population","Total Population & Demogrpahy",952237,2014-06-05
"horn","Registered Somali Refugee Population","Total Population & Demogrpahy",952531,2014-05-31
"horn","Registered Somali Refugee Population","Total Population & Demogrpahy",949735,2014-05-17
"liberia","Registered Refugee Population","Total Population & Demogrpahy",42111,2014-05-31
"liberia","Registered Refugee Population","Total Population & Demogrpahy",42026,2014-04-30
"liberia","Registered Refugee Population","Total Population & Demogrpahy",42026,2014-04-30
"liberia","Registered Refugee Population","Total Population & Demogrpahy",42026,2014-04-30
"liberia","Registered Refugee Population","Total Population & Demogrpahy",0,2011-12-31
"liberia","Registered Refugee Population","Total Population & Demogrpahy",43613,2014-03-31
"liberia","Registered Refugee Population","Total Population & Demogrpahy",46267,2014-02-28
"liberia","Registered Refugee Population","Total Population & Demogrpahy",51419,2012-07-31
"liberia","Registered Refugee Population","Total Population & Demogrpahy",51525,2014-01-31
"liberia","Registered Refugee Population","Total Population & Demogrpahy",51778,2012-06-30
"liberia","Registered Refugee Population","Total Population & Demogrpahy",52524,2012-05-31
"liberia","Registered Refugee Population","Total Population & Demogrpahy",52786,2014-01-01
"liberia","Registered Refugee Population","Total Population & Demogrpahy",54618,2013-12-01
"liberia","Registered Refugee Population","Total Population & Demogrpahy",57436,2012-08-31
"liberia","Registered Refugee Population","Total Population & Demogrpahy",57724,2013-11-01
"liberia","Registered Refugee Population","Total Population & Demogrpahy",58276,2013-08-02
"liberia","Registered Refugee Population","Total Population & Demogrpahy",58331,2013-10-01
"liberia","Registered Refugee Population","Total Population & Demogrpahy",58484,2013-07-01
"liberia","Registered Refugee Population","Total Population & Demogrpahy",58710,2013-09-02
"liberia","Registered Refugee Population","Total Population & Demogrpahy",58965,2012-09-30
"liberia","Registered Refugee Population","Total Population & Demogrpahy",59642,2013-06-05
"liberia","Registered Refugee Population","Total Population & Demogrpahy",59822,2012-11-09
"liberia","Registered Refugee Population","Total Population & Demogrpahy",60385,2013-05-07
"liberia","Registered Refugee Population","Total Population & Demogrpahy",60432,2013-01-16
"liberia","Registered Refugee Population","Total Population & Demogrpahy",60752,2013-02-03
"liberia","Registered Refugee Population","Total Population & Demogrpahy",61153,2013-04-03
"liberia","Registered Refugee Population","Total Population & Demogrpahy",61171,2012-12-04
"liberia","Registered Refugee Population","Total Population & Demogrpahy",61587,2012-04-30
"liberia","Registered Refugee Population","Total Population & Demogrpahy",61703,2013-04-01
"liberia","Registered Refugee Population","Total Population & Demogrpahy",64620,2012-03-31
"southsudan","Refugees from South Sudan in neighbouring countries: Post 15 Dec 2013","Total Population & Demogrpahy",378016,2014-06-06
"southsudan","Refugees from South Sudan in neighbouring countries: Post 15 Dec 2013","Total Population & Demogrpahy",367676,2014-06-05
"southsudan","Refugees from South Sudan in neighbouring countries: Post 15 Dec 2013","Total Population & Demogrpahy",367260,2014-06-04
"southsudan","Refugees from South Sudan in neighbouring countries: Post 15 Dec 2013","Total Population & Demogrpahy",366420,2014-05-30
"southsudan","Refugees from South Sudan in neighbouring countries: Post 15 Dec 2013","Total Population & Demogrpahy",365150,2014-05-29
"southsudan","Refugees from South Sudan in neighbouring countries: Pre 15 Dec 2013","Total Population & Demogrpahy",111058,2014-05-21
"southsudan","Refugees from South Sudan in neighbouring countries: Total","Total Population & Demogrpahy",489074,2014-06-06
"southsudan","Refugees from South Sudan in neighbouring countries: Total","Total Population & Demogrpahy",478734,2014-06-05
"southsudan","Refugees from South Sudan in neighbouring countries: Total","Total Population & Demogrpahy",478318,2014-06-04
"southsudan","Refugees from South Sudan in neighbouring countries: Total","Total Population & Demogrpahy",477478,2014-05-30
"southsudan","Refugees from South Sudan in neighbouring countries: Total","Total Population & Demogrpahy",476208,2014-05-29
"southsudan","Refugees in South Sudan","Total Population & Demogrpahy",239747,2014-06-09
"southsudan","Refugees in South Sudan","Total Population & Demogrpahy",239293,2014-05-31
"southsudan","Refugees in South Sudan","Total Population & Demogrpahy",238261,2014-05-19
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",194510,2014-02-15
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",301184,2014-03-27
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",174127,2014-01-30
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",175863,2014-02-04
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",266476,2014-03-14
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",292762,2014-03-21
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",294640,2014-03-22
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",476208,2014-05-29
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",109714,2013-12-17
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",109731,2013-12-18
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",109915,2013-12-24
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",176882,2014-02-06
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",191005,2014-02-10
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",289961,2014-03-19
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",297109,2014-03-24
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",298778,2014-03-25
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",309465,2014-04-01
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",249344,2014-03-03
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",311727,2014-04-04
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",111646,2014-01-02
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",310445,2014-04-03
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",262959,2014-03-10
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",318236,2014-04-28
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",116477,2014-01-11
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",198133,2014-02-20
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",303462,2014-03-30
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",312734,2014-04-05
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",149322,2014-01-19
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",310055,2014-04-02
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",317265,2014-04-27
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",110283,2013-12-27
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",110301,2013-12-28
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",158535,2014-01-26
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",248232,2014-03-02
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",312794,2014-04-06
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",313996,2014-04-08
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",320479,2014-04-29
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",113283,2014-01-06
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",113933,2014-01-07
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",175255,2014-02-03
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",262433,2014-03-09
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",320565,2014-04-09
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",322132,2014-04-30
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",354799,2014-05-07
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",149010,2014-01-18
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",277573,2014-03-18
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",109547,2013-12-15
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",109659,2013-12-16
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",109743,2013-12-19
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",109793,2013-12-20
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",109806,2013-12-21
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",109907,2013-12-23
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",110021,2013-12-25
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",110228,2013-12-26
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",110466,2013-12-29
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",110632,2013-12-30
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",110906,2013-12-31
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",111207,2014-01-01
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",111750,2014-01-03
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",112138,2014-01-04
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",112621,2014-01-05
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",114587,2014-01-08
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",115359,2014-01-09
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",115895,2014-01-10
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",134155,2014-01-12
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",134606,2014-01-13
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",147367,2014-01-14
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",147765,2014-01-15
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",148261,2014-01-16
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",148532,2014-01-17
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",149798,2014-01-20
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",150546,2014-01-21
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",150963,2014-01-22
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",151980,2014-01-23
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",153261,2014-01-24
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",158132,2014-01-25
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",159393,2014-01-27
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",159840,2014-01-28
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",160405,2014-01-29
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",174436,2014-01-31
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",174869,2014-02-01
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",175067,2014-02-02
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",176166,2014-02-05
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",177788,2014-02-07
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",178537,2014-02-08
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",178928,2014-02-09
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",192486,2014-02-11
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",193737,2014-02-12
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",193906,2014-02-13
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",194364,2014-02-14
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",194762,2014-02-16
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",195073,2014-02-17
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",195243,2014-02-18
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",197793,2014-02-19
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",198507,2014-02-21
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",198641,2014-02-22
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",203623,2014-02-23
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",204001,2014-02-24
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",214082,2014-02-25
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",217720,2014-02-26
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",217999,2014-02-27
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",240423,2014-02-28
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",242604,2014-03-01
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",250951,2014-03-04
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",257638,2014-03-05
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",259177,2014-03-06
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",260418,2014-03-07
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",262057,2014-03-08
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",263349,2014-03-11
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",265850,2014-03-12
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",266128,2014-03-13
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",267956,2014-03-15
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",273479,2014-03-16
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",275645,2014-03-17
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",291018,2014-03-20
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",295372,2014-03-23
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",299981,2014-03-26
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",302151,2014-03-28
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",302968,2014-03-29
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",306087,2014-03-31
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",353719,2014-05-06
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",356559,2014-05-14
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",357589,2014-05-15
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",359472,2014-05-19
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",362646,2014-05-21
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",363676,2014-05-23
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",475721,2014-05-27
"southsudan","Refugees from South Sudan in neighbouring countries Total","Total Population & Demogrpahy",475768,2014-05-28
"syria","Persons awaiting registration","Total Population & Demogrpahy",66714,2014-06-09
"syria","Persons awaiting registration","Total Population & Demogrpahy",68088,2014-06-05
"syria","Persons awaiting registration","Total Population & Demogrpahy",69265,2014-06-05
"syria","Persons awaiting registration","Total Population & Demogrpahy",69265,2014-06-04
"syria","Persons awaiting registration","Total Population & Demogrpahy",70272,2014-06-03
"syria","Persons awaiting registration","Total Population & Demogrpahy",70521,2014-06-02
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",2775445,2014-06-09
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",133843,2012-08-07
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",137106,2012-08-08
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",1605576,2013-07-10
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",104196,2012-07-06
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",1224903,2013-04-26
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",1234689,2013-05-12
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",1235225,2013-04-29
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",2773436,2014-06-08
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",130820,2012-08-03
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",131307,2012-08-06
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",1442971,2013-06-09
"syria","Registered Syrian Refugees","Total Population & Demogrpahy",1671373,2013-07-24
